 x/c cp
 0.8556718826 -0.03344162181
 0.8585653305 -0.03025654703
 0.8614141345 -0.02710129321
 0.8642188311 -0.02397950552
 0.8669796586 -0.02089521103
 0.8696969748 -0.01785022579
 0.8723712564 -0.01484521665
 0.8750028014 -0.01187990699
 0.8775919676 -0.008953630924
 0.8801392317 -0.006065510213
 0.8826449513 -0.003214621916
 0.8851096034 -0.0004000996996
 0.8875334859 0.002378675388
 0.8899171352 0.005121810827
 0.8922609687 0.007828615606
 0.8945653439 0.01049757749
 0.8968307376 0.01312673744
 0.8990576863 0.01571411267
 0.9012464881 0.01825700328
 0.9033976793 0.02076385729
 0.9055116773 0.02323947102
 0.9075889587 0.02568067424
 0.9096300006 0.02808385342
 0.9116351604 0.03044536151
 0.9136050344 0.03276735917
 0.9155399203 0.03506168351
 0.9174403548 0.03733968735
 0.9193068147 0.03960434347
 0.9211397171 0.04185147583
 0.9229394794 0.04407820106
 0.9247066975 0.04628413543
 0.9264417291 0.04846896976
 0.928145051 0.05063279346
 0.9298170805 0.05277558416
 0.931458354 0.05489697307
 0.9330692887 0.05699623004
 0.9346503615 0.05907275528
 0.93620193 0.06112759933
 0.9377245307 0.06316517293
 0.9392186403 0.06519471109
 0.940684557 0.06722445786
 0.942122817 0.06927832216
 0.9435337186 0.07137014717
 0.944917798 0.07348416746
 0.9462756515 0.07554022223
 0.9476078749 0.07744026929
 0.9489146471 0.07920101285
 0.9501963854 0.08089797199
 0.9514536858 0.08245752007
 0.9526869059 0.08382436633
 0.9538963437 0.08506960422
 0.9550823569 0.08624290675
 0.9562452435 0.08737844229
 0.9573854208 0.08850631863
 0.9585031867 0.08964760602
 0.9595988989 0.09081654996
 0.9606730342 0.09202156216
 0.961725831 0.09326704592
 0.9627577066 0.09455472231
 0.9637690187 0.09588471055
 0.9647600651 0.09725639224
 0.9657313228 0.09866885096
 0.9666830897 0.1001212224
 0.9676157236 0.1016125679
 0.9685295224 0.1031417027
 0.9694249034 0.1047063246
 0.9703021646 0.1063044369
 0.9711616635 0.1079281792
 0.9720036983 0.1095658392
 0.9728286862 0.1112090945
 0.9736368656 0.1128514409
 0.9744286537 0.1144878343
 0.975204289 0.1161145717
 0.9759640694 0.1177290156
 0.9767083526 0.1193293333
 0.9774374366 0.1209142953
 0.9781515598 0.1224830598
 0.9788510799 0.1240351126
 0.9795362353 0.1255701035
 0.9802072644 0.1270878464
 0.9808644652 0.1285882741
 0.9815081954 0.1300713718
 0.9821385741 0.1315371841
 0.982755959 0.1329858452
 0.9833605289 0.1344175041
 0.9839526415 0.1358323246
 0.9845324159 0.1372305453
 0.9851002097 0.1386124194
 0.9856562018 0.1399782151
 0.9862005711 0.1413282305
 0.986733675 0.1426627636
 0.9872556329 0.143982172
 0.9877666831 0.1452867836
 0.9882670641 0.1465769708
 0.9887570143 0.1478531063
 0.9892366529 0.1491155922
 0.9897062778 0.1503648013
 0.9901660681 0.1516011804
 0.9906162024 0.152825132
 0.9910568595 0.1540371031
 0.9914882779 0.1552375555
 0.9919106364 0.1564269215
 0.9923240542 0.1576056927
 0.9927287698 0.1587743312
 0.9931249619 0.1599333286
 0.9935128093 0.1610831469
 0.9938924313 0.1622243077
 0.9942640066 0.1633573323
 0.9946277738 0.1644828171
 0.9949837923 0.1656014174
 0.9953323007 0.1667139679
 0.995673418 0.1678213775
 0.9960072637 0.1689245552
 0.9963340759 0.1700242013
 0.9966539145 0.171120435
 0.996966958 0.1722120047
 0.9972733259 0.1732964367
 0.9975731969 0.1743680835
 0.9978666902 0.1754230112
 0.9981539249 0.1764519662
 0.9984350204 0.1774673164
 0.9987101555 0.1784590036
 0.9989793897 0.1795258075
 0.9992428422 0.1805966347
 0.9995006919 0.1821255237
 0.999753058 0.1834855378
 0.9997505546 0.1844901443
 0.9994956851 0.181732282
 0.9992352128 0.1805223674
 0.9989690781 0.179421261
 0.9986971617 0.1785176694
 0.9984192848 0.1776022762
 0.9981353879 0.1766848266
 0.9978453517 0.1757320464
 0.9975489378 0.1747586429
 0.9972460866 0.1737705171
 0.9969367385 0.1727785319
 0.9966205955 0.1717877984
 0.9962975979 0.1708012819
 0.9959676266 0.1698192209
 0.9956305623 0.1688408107
 0.9952861071 0.1678648144
 0.9949342608 0.1668900549
 0.9945747852 0.1659155786
 0.994207561 0.1649406701
 0.9938323498 0.1639647931
 0.9934490919 0.1629875004
 0.9930576086 0.1620083451
 0.9926576614 0.1610269397
 0.9922491312 0.1600428969
 0.9918317795 0.1590557843
 0.9914054871 0.1580652297
 0.9909700155 0.1570708603
 0.9905252457 0.1560723186
 0.9900709391 0.1550692469
 0.9896069169 0.1540613323
 0.9891329408 0.1530482769
 0.9886488914 0.1520297825
 0.9881544709 0.1510055959
 0.9876495004 0.1499754637
 0.987133801 0.1489391327
 0.9866071343 0.1478963941
 0.986069262 0.1468470544
 0.9855199456 0.1457909346
 0.9849590063 0.1447278708
 0.9843862057 0.1436577439
 0.9838012457 0.1425804496
 0.9832039475 0.1414958984
 0.9825940728 0.1404040605
 0.9819713235 0.139304921
 0.9813354611 0.1381985247
 0.9806861877 0.1370849758
 0.9800233245 0.1359644085
 0.9793465734 0.1348370612
 0.9786556363 0.1337032616
 0.9779502153 0.1325634718
 0.9772301316 0.1314183027
 0.9764949679 0.1302686781
 0.9757445455 0.1291158348
 0.9749785066 0.1279616058
 0.9741965532 0.126808539
 0.9733983874 0.1256602705
 0.9725837111 0.1245218068
 0.9717522264 0.1234000623
 0.9709035754 0.1223034039
 0.9700374603 0.1212442815
 0.9691535234 0.1202363446
 0.9682514668 0.1192857325
 0.967330873 0.118394658
 0.9663915038 0.117564939
 0.9654329419 0.1167972311
 0.9644548297 0.1160920337
 0.9634568691 0.1154499948
 0.9624387026 0.1148718223
 0.9613999128 0.1143579036
 0.9603402019 0.1139075309
 0.9592591524 0.1135179177
 0.9581564069 0.1131827086
 0.957031548 0.1128906086
 0.9558842778 0.1126225144
 0.954714179 0.1123523936
 0.9535208941 0.1120404452
 0.952303946 0.1116545647
 0.9510630965 0.1111128107
 0.9497979283 0.1103987545
 0.9485079646 0.1096515879
 0.9471927285 0.1088809669
 0.945851922 0.108032234
 0.9444850683 0.107036598
 0.9430918097 0.1059360728
 0.9416716695 0.1048103496
 0.9402241707 0.1036855131
 0.9387488365 0.1025675312
 0.937245369 0.1014580354
 0.935713172 0.1003607884
 0.9341518283 0.09927232563
 0.9325609803 0.09818983823
 0.9309400916 0.09711138904
 0.9292888045 0.09603592008
 0.927606523 0.09496277571
 0.9258929491 0.09389127791
 0.9241474867 0.09282043576
 0.9223697782 0.09174842387
 0.9205593467 0.09067235142
 0.9187157154 0.08958651125
 0.9168384075 0.08849078417
 0.9149270058 0.08737916499
 0.9129810929 0.08622396737
 0.9110001326 0.08500803262
 0.9089837074 0.08374971896
 0.9069313407 0.08247656375
 0.9048426151 0.08120603859
 0.9027169943 0.07994831353
 0.9005540609 0.07870627195
 0.8983533382 0.07747501135
 0.896114409 0.07624830306
 0.8938368559 0.0750233829
 0.8915202022 0.07379831374
 0.8891639709 0.07257248461
 0.8867678642 0.07134591788
 0.884331286 0.07011874765
 0.8818539381 0.06889098883
 0.8793354034 0.0676625371
 0.8767752051 0.0664331764
 0.8741729856 0.06520270556
 0.8715283871 0.06397090107
 0.8688409328 0.06273753941
 0.8661103249 0.06150237471
 0.8633361459 0.06026506051
 0.8605180979 0.05902516842
 0.8576557636 0.05778206885
 0.8547489047 0.05653522536
 0.8517971039 0.05528374389
 0.8488000631 0.0540298596
 0.845757544 0.05277765915
 0.842669189 0.05152763054
 0.8395348191 0.05027927086
 0.8363540173 0.04903147742
 0.8331267238 0.0477828458
 0.8298526406 0.04653199017
 0.8265314698 0.04527764022
 0.8231631517 0.04401860014
 0.8197475076 0.04275361821
 0.8162842989 0.04148124158
 0.8127734661 0.04019973427
 0.8092148304 0.03890687227
 0.8056083322 0.03760039061
 0.8019539118 0.03627726436
 0.7982515097 0.03494048119
 0.7945011258 0.03359754384
 0.790702641 0.03224962205
 0.7868561745 0.03089652397
 0.7829617262 0.02953701653
 0.7790193558 0.02816934511
 0.7750291824 0.02679177374
 0.7709913254 0.02540273406
 0.7669059038 0.02400073782
 0.7627730966 0.02258414589
 0.7585930824 0.02115115337
 0.7543661594 0.01969941333
 0.7500925064 0.01822737418
 0.7457724214 0.01673699357
 0.7414062619 0.01523035672
 0.7369942665 0.01370735094
 0.732536912 0.01216764189
 0.7280345559 0.01061046217
 0.723487556 0.009034895338
 0.7188965082 0.007440049201
 0.7142618299 0.005825083703
 0.7095840573 0.004189175088
 0.7048637271 0.002531473991
 0.7001014352 0.0008510798216
 0.6952978373 -0.0008529693005
 0.6904534698 -0.002581704874
 0.6855691671 -0.004336221609
 0.6806454659 -0.006117682438
 0.67568326 -0.007927222177
 0.6706832051 -0.009765938856
 0.6656461954 -0.01163445227
 0.6605730057 -0.0135337431
 0.6554644704 -0.01546306629
 0.6503215432 -0.01742804796
 0.6451451778 -0.01945601031
 0.6399362087 -0.02156565152
 0.6346957088 -0.02374722809
 0.6294246316 -0.02599102072
 0.6241239905 -0.0282844808
 0.6187948585 -0.03061503731
 0.6134383082 -0.03296917677
 0.6080553532 -0.03533291444
 0.6026471853 -0.03768950701
 0.5972149372 -0.04005705938
 0.5917598009 -0.04249202088
 0.5862830281 -0.04500425979
 0.5807857513 -0.04758974165
 0.5752692223 -0.0502384603
 0.569734633 -0.05293786898
 0.5641833544 -0.05567427725
 0.5586165786 -0.05843488127
 0.5530356765 -0.06120428815
 0.5474418402 -0.06401252002
 0.5418365002 -0.06694965065
 0.5362210274 -0.07002387196
 0.5305966735 -0.07321729511
 0.524964869 -0.07650491595
 0.5193268657 -0.07985737175
 0.5136840343 -0.08324243873
 0.508037746 -0.08662151545
 0.5023893118 -0.08997034281
 0.4967401624 -0.09339010715
 0.4910918772 -0.09722794592
 0.4854457378 -0.1014136225
 0.4798030555 -0.1058501154
 0.4741651416 -0.1104458272
 0.4685332477 -0.1150899753
 0.462908715 -0.1196769699
 0.4572927952 -0.123998262
 0.4516867995 -0.1279081255
 0.446092099 -0.1319340616
 0.4405103326 -0.136529237
 0.4349427223 -0.1415693015
 0.4293904603 -0.1469532847
 0.4238547385 -0.1524880826
 0.4183367491 -0.1579838544
 0.4128376245 -0.163265571
 0.407358557 -0.1680680811
 0.4019007087 -0.1717424393
 0.3964653313 -0.1754184216
 0.391053915 -0.1799478978
 0.3856675327 -0.1847709715
 0.3803073168 -0.1897969097
 0.3749742508 -0.1948614568
 0.3696694374 -0.1998265833
 0.3643938601 -0.2044546753
 0.359148562 -0.208757028
 0.3539345562 -0.2115834802
 0.3487528563 -0.2136667967
 0.3436045647 -0.2167860121
 0.338490665 -0.2203268558
 0.333412081 -0.2239434272
 0.3283696175 -0.2275826037
 0.3233641684 -0.231104508
 0.3183965683 -0.2343345284
 0.313467592 -0.2371589541
 0.308578074 -0.2393331081
 0.3037288189 -0.2410789728
 0.298920542 -0.2413923293
 0.2941540182 -0.2395395637
 0.2894300222 -0.2365949005
 0.2847491205 -0.2328472584
 0.2801119089 -0.2284636348
 0.2755188346 -0.2237344384
 0.2709704041 -0.2189236879
 0.2664669752 -0.2142792195
 0.2620089352 -0.2100604624
 0.257596612 -0.2065077275
 0.2532302439 -0.2038252205
 0.248910144 -0.202408433
 0.2446366549 -0.2018268853
 0.2404101193 -0.2017918825
 0.2362308204 -0.2020875812
 0.2320990115 -0.2025530636
 0.2280149311 -0.2030854076
 0.2239787877 -0.2036073059
 0.2199907601 -0.2040458471
 0.2160509974 -0.2043240815
 0.2121596336 -0.2043651789
 0.2083167732 -0.204078123
 0.2045225054 -0.2033894062
 0.2007768899 -0.2020877749
 0.1970799714 -0.1999800503
 0.1934316903 -0.1972566247
 0.189831987 -0.1941359341
 0.1862806976 -0.1907047778
 0.1827777028 -0.1870651841
 0.179322809 -0.1833082885
 0.1759158373 -0.1795102656
 0.1725565642 -0.1757366508
 0.1692447662 -0.1720464081
 0.16598019 -0.1684959978
 0.1627625823 -0.1651436239
 0.1595916599 -0.1620540172
 0.1564671248 -0.159301132
 0.1533886939 -0.1569764167
 0.1503560394 -0.1551726758
 0.1473689079 -0.1537093371
 0.144427076 -0.1523552388
 0.1415302306 -0.1510586888
 0.138678059 -0.1498015672
 0.1358702183 -0.1485880762
 0.1331063509 -0.1474259347
 0.1303861141 -0.1463170946
 0.1277091354 -0.1452583671
 0.1250750273 -0.1442446262
 0.1224834174 -0.1432707459
 0.1199338958 -0.1423322558
 0.1174260676 -0.1414250135
 0.1149595231 -0.1405447572
 0.112533845 -0.1396865249
 0.1101486087 -0.1388438195
 0.107803382 -0.1380080283
 0.1054977328 -0.1371669173
 0.1032312289 -0.1363066435
 0.1010034159 -0.135409072
 0.09881384671 -0.1345280856
 0.09666202962 -0.1337608993
 0.09454749525 -0.1331388503
 0.09246978164 -0.1326726228
 0.09042843431 -0.1323615611
 0.08842299879 -0.1322015077
 0.08645299822 -0.1321898699
 0.08451798558 -0.1323264241
 0.08261749148 -0.132612586
 0.08075105399 -0.1330504566
 0.07891821861 -0.1336426288
 0.07711853087 -0.1343919039
 0.07535152137 -0.1353016049
 0.07361673564 -0.1363754719
 0.07191371918 -0.1376176327
 0.07024202496 -0.1390326917
 0.06860119104 -0.1406255662
 0.06699077785 -0.142401427
 0.06541033089 -0.1443655342
 0.06385941803 -0.1465230435
 0.06233758852 -0.1488784701
 0.06084440649 -0.1514350772
 0.05937944725 -0.1541935652
 0.05794227496 -0.1571507156
 0.05653246865 -0.1602956653
 0.05514961109 -0.1636096835
 0.05379329249 -0.1670557708
 0.05246310309 -0.1705952585
 0.05115865543 -0.1741125584
 0.04987955093 -0.1776172519
 0.04862534627 -0.1813630015
 0.04739559442 -0.18547225
 0.04618990794 -0.1899176538
 0.04500791058 -0.1946635991
 0.04384922981 -0.1996613145
 0.04271349683 -0.2048600614
 0.04160035402 -0.2102088779
 0.04050944373 -0.2156538516
 0.0394404158 -0.2211348116
 0.0383929424 -0.2265834957
 0.03736666963 -0.2319258153
 0.03636128455 -0.2370826304
 0.03537644818 -0.2419758737
 0.03441184014 -0.2465341985
 0.03346714005 -0.2507001758
 0.03254200891 -0.2544421852
 0.03163613379 -0.2577607036
 0.0307491608 -0.2607020736
 0.02988076396 -0.2633605599
 0.02903058194 -0.265886277
 0.02819825523 -0.268473804
 0.02738342062 -0.2713649869
 0.02658569999 -0.2747930586
 0.02580472454 -0.2791737914
 0.0250401143 -0.2847987413
 0.0242916923 -0.2905246317
 0.0235594064 -0.2955736816
 0.0228429772 -0.3004025221
 0.02214216255 -0.3049524128
 0.02145670354 -0.3091830611
 0.02078633569 -0.3130781054
 0.02013084479 -0.3166068792
 0.01948996261 -0.319742918
 0.01886346564 -0.3224541843
 0.01825112849 -0.324706316
 0.01765269414 -0.3264719546
 0.01706797071 -0.3277160227
 0.01649670675 -0.3284138441
 0.01593868062 -0.3285446167
 0.01539369021 -0.3280871212
 0.01486147661 -0.3270391226
 0.0143418517 -0.3253973126
 0.01383457612 -0.3231742084
 0.01333940681 -0.3204009831
 0.01285615284 -0.3171122372
 0.01238454878 -0.3133762181
 0.01192437578 -0.3092722595
 0.01147540938 -0.3049184978
 0.0110373795 -0.3004422784
 0.0106100766 -0.2960228622
 0.01019324362 -0.2916200161
 0.009786547162 -0.2887425721
 0.009389444254 -0.2881924808
 0.009001806378 -0.2889519632
 0.008623584174 -0.2906863987
 0.008254772052 -0.293110013
 0.007895328104 -0.295932591
 0.007545236498 -0.2988823056
 0.007204530761 -0.3016699553
 0.006873171311 -0.3040340245
 0.006551199593 -0.305696398
 0.006238665897 -0.3063487113
 0.005935526919 -0.3057354093
 0.005641892552 -0.3035435677
 0.005357792135 -0.2994634807
 0.005083175376 -0.2932782769
 0.004818195011 -0.2846844792
 0.00456282869 -0.2734531164
 0.004316995386 -0.2594886422
 0.004080845043 -0.242597729
 0.003854274284 -0.2227405161
 0.003637133632 -0.2000400573
 0.003429513192 -0.1745314747
 0.003231222741 -0.1464160681
 0.003042007098 -0.1161015853
 0.002861846006 -0.08383093029
 0.002690493362 -0.0501363799
 0.002527598292 -0.01537587494
 0.002372958232 0.01946772262
 0.002226354321 0.05456035212
 0.002087388886 0.08499961346
 0.001955782995 0.1189574003
 0.001832882059 0.1620289385
 0.001718537649 0.2045716792
 0.001612004358 0.2469531596
 0.001512641786 0.2892704308
 0.001420039567 0.3306416571
 0.001333664753 0.3705628812
 0.001253001625 0.4087450802
 0.001177590457 0.4450441003
 0.001107052551 0.479373157
 0.001041079056 0.5117558837
 0.0009793153731 0.5422211289
 0.0009214414749 0.5708371401
 0.0008671685355 0.5976899266
 0.0008162400336 0.6228531599
 0.0007684506127 0.6464284062
 0.0007235798985 0.6685060263
 0.000681422418 0.6891795397
 0.0006417906261 0.7085397243
 0.0006045130431 0.7266739607
 0.0005694334977 0.7436580658
 0.0005364209646 0.759570241
 0.0005053424393 0.7744812965
 0.0004760721931 0.7884588838
 0.000448494422 0.8015663624
 0.0004225021112 0.8138625622
 0.0003979962203 0.8254024982
 0.0003748851304 0.836234808
 0.0003530888062 0.8464064002
 0.0003325290454 0.8559601903
 0.0003131311678 0.8649365902
 0.0002948256733 0.8733733296
 0.0002775479225 0.8813052773
 0.0002612375538 0.8887647986
 0.0002458382514 0.8957819343
 0.0002312974975 0.90238446
 0.0002175667032 0.9085977077
 0.0002046016161 0.9144455791
 0.0001923586824 0.919950366
 0.0001807971275 0.9251330495
 0.00016987868 0.930013001
 0.0001595674548 0.9346085787
 0.0001498297497 0.9389365911
 0.0001406338997 0.9430129528
 0.0001319501753 0.9468523264
 0.0001237505348 0.9504685998
 0.0001160087122 0.9538744092
 0.0001087005658 0.9570818543
 0.0001018026742 0.9601021409
 0.00009529286035 0.9629458189
 0.00008915021317 0.9656230211
 0.00008335502935 0.9681429863
 0.00007788869698 0.9705144763
 0.0000727336519 0.9727458358
 0.00006787331949 0.9748448133
 0.00006329201278 0.9768186212
 0.00005897494339 0.9786741734
 0.00005490810508 0.9804178476
 0.00005107825564 0.9820558429
 0.00004747289131 0.9835937619
 0.00004408036693 0.9850370288
 0.0000408894266 0.9863907099
 0.00003788941467 0.9876596332
 0.00003507024303 0.9888483286
 0.00003242235471 0.9899610877
 0.00002993670751 0.9910020828
 0.00002760472307 0.9919750094
 0.0000254182778 0.992883563
 0.00002336967009 0.9937312007
 0.00002145160215 0.9945212007
 0.00001965715273 0.9952565432
 0.00001797975892 0.9959401488
 0.00001641319432 0.9965748787
 0.00001495155902 0.9971632957
 0.00001358925056 0.9977078438
 0.00001232095474 0.998210907
 0.00001114163024 0.9986746907
 0.00001004652768 0.9991012812
 0.000009031105947 0.9994927645
 0.000008091044037 0.9998509288
 0.000007222245131 1.000177622
 0.000006420820682 1.000474691
 0.000005683079507 1.000743508
 0.000005005518233 1.000985861
 0.000004384811291 1.00120306
 0.000003817801371 1.001396656
 0.000003301492143 1.001567721
 0.000002833038479 1.001717806
 0.000002409740318 1.001847863
 0.000002029034022 1.001959205
 0.000001688486009 1.002052665
 0.000001385786504 1.002129555
 0.00000111874283 1.002190709
 0.0000008852738347 1.002237082
 0.0000006834043802 1.002269506
 0.0000005112596568 1.002288818
 0.0000003670607214 1.002295852
 0.0000002491193243 1.002291441
 0.0000001558336322 1.002276063
 8.568387244E-08 1.002250671
 0.000000037228304 1.002215624
 9.099365705E-09 1.002171874
 0 1.002119303
 9.13608833E-09 1.002057552
 3.753262234E-08 1.001985192
 8.674717833E-08 1.00190115
 0.0000001584429299 1.001804829
 0.0000002543956725 1.001695275
 0.0000003765014753 1.001571655
 0.0000005267846177 1.001433015
 0.0000007074062296 1.001278639
 0.0000009206736991 1.001107335
 0.000001169050279 1.000918031
 0.000001455165943 1.000709772
 0.00000178182836 1.000481129
 0.000002152034995 1.000231028
 0.000002568986474 0.9999580979
 0.00000303609977 0.9996608496
 0.000003557023547 0.9993379116
 0.000004135653398 0.9989875555
 0.000004776150035 0.9986081719
 0.000005482955657 0.9981979132
 0.000006260815098 0.9977549911
 0.000007114794244 0.9972773194
 0.000008050305951 0.9967627525
 0.000009073130968 0.9962091446
 0.00001018944386 0.9956139922
 0.00001140585937 0.994974792
 0.00001272939062 0.9942888618
 0.0000141674891 0.9935533404
 0.00001572817018 0.9927653074
 0.00001742000495 0.9919214845
 0.00001925214201 0.9910184741
 0.00002123435843 0.9900527
 0.0000233771043 0.9890203476
 0.00002569153912 0.9879173636
 0.00002818959183 0.986739397
 0.00003088400626 0.9854819179
 0.0000337884012 0.9841401577
 0.00003691733582 0.982708931
 0.00004028635522 0.9811828136
 0.00004391208131 0.9795561433
 0.00004781228199 0.977822721
 0.00005200590749 0.9759763479
 0.0000565125556 0.9740102291
 0.00006135369767 0.9719173908
 0.00006655229663 0.9696903229
 0.0000721328397 0.9673210979
 0.00007812149124 0.9648014307
 0.00008454616182 0.9621224999
 0.00009143664647 0.9592751265
 0.00009882472659 0.9562497139
 0.0001067443154 0.9530361891
 0.0001152315599 0.949624002
 0.0001243247098 0.9460026026
 0.0001340622839 0.9421606064
 0.0001444871887 0.9380871654
 0.0001556452189 0.9337701797
 0.0001675850508 0.9291974306
 0.0001803584455 0.9243563414
 0.000194020351 0.9192340374
 0.0002086290624 0.9138177633
 0.0002242464543 0.9080950022
 0.0002409349836 0.9020532966
 0.0002587575873 0.8956803679
 0.0002777856134 0.8889658451
 0.0002980943536 0.8818978071
 0.0003197632032 0.8744654059
 0.0003428756027 0.866658628
 0.0003675194166 0.8584690094
 0.000393783208 0.8498900533
 0.0004217478563 0.840914607
 0.0004515093169 0.8315429688
 0.0004831687256 0.8217724562
 0.0005168315256 0.8116031289
 0.0005526072346 0.8010379076
 0.0005906074657 0.7900841832
 0.0006309231394 0.7787462473
 0.000673662289 0.7670413852
 0.0007189432508 0.7549842
 0.0007668873877 0.742591083
 0.0008176192059 0.7298833728
 0.0008712525596 0.7168841958
 0.0009278748767 0.7036145329
 0.0009876071708 0.6901123524
 0.001050574356 0.6764051318
 0.0011169028 0.6625266671
 0.001186710899 0.6485123634
 0.001260070479 0.6343891621
 0.001337093418 0.6202055812
 0.001417899854 0.6059990525
 0.001502609928 0.59181422
 0.0015913276 0.5776980519
 0.001684108633 0.5636947751
 0.001781058498 0.5498502254
 0.00188228779 0.5361363292
 0.001987906406 0.5228036642
 0.002097738907 0.509898901
 0.002211534185 0.4965999722
 0.002329434268 0.4825924933
 0.002451587468 0.4681313932
 0.002578142099 0.4532293677
 0.002709213877 0.4379439652
 0.002844951116 0.4223183393
 0.002985515632 0.4063972235
 0.0031310739 0.3902202845
 0.003281754674 0.3738200963
 0.003437707433 0.3572342396
 0.003599108662 0.3404980302
 0.003766138339 0.3236452043
 0.003938932437 0.3067026138
 0.004117649049 0.2897048891
 0.00430247793 0.2726863027
 0.004493609536 0.2556800544
 0.004691177048 0.2387114465
 0.004895357881 0.2218184322
 0.005106354132 0.2050356716
 0.00532435393 0.1883969158
 0.005549492314 0.1719290167
 0.005781971384 0.1556748748
 0.006022005808 0.1396708339
 0.006269752979 0.1239475608
 0.006525381934 0.1085427776
 0.006789113861 0.09350013733
 0.007061153185 0.07885939628
 0.007341639139 0.06465505064
 0.007630790118 0.05094302818
 0.007928836159 0.03777751327
 0.008235924877 0.02520997077
 0.008552256972 0.01331171487
 0.00887806993 0.002166559454
 0.009213547222 -0.008177354001
 0.009558859281 -0.01783959568
 0.00991425477 -0.02621716075
 0.01027964428 -0.03271354735
 0.01065458171 -0.03964665905
 0.01103932597 -0.04792688414
 0.01143415272 -0.05659022927
 0.01183930133 -0.0656131506
 0.01225505583 -0.07479160279
 0.01268169191 -0.08402649313
 0.01311944425 -0.09319934249
 0.01356859971 -0.102215834
 0.01402942371 -0.1109953672
 0.01450214814 -0.1194751635
 0.01498705801 -0.1275977194
 0.01548440382 -0.1353234947
 0.01599442028 -0.1426205784
 0.01651739143 -0.1494614482
 0.01705354452 -0.155832693
 0.01760313101 -0.1617212594
 0.01816642471 -0.1671184748
 0.01874364167 -0.1720237732
 0.01933504827 -0.1764317155
 0.01994090714 -0.180340603
 0.02056143992 -0.1837501377
 0.02119692415 -0.1866504848
 0.02184761129 -0.1890218258
 0.02251373976 -0.1908077002
 0.02319559827 -0.1919063628
 0.02389342897 -0.1922535598
 0.02460749634 -0.1914940327
 0.02533790283 -0.189544186
 0.02608367801 -0.1894201487
 0.02684505098 -0.1923034489
 0.02762253582 -0.1970081329
 0.028416669 -0.2033771425
 0.0292280186 -0.2109957486
 0.03005714715 -0.2194830477
 0.03090462647 -0.2284219712
 0.03177102283 -0.2374307811
 0.03265686706 -0.2461711019
 0.03356269374 -0.2543673813
 0.03448896855 -0.2618131638
 0.03543617576 -0.2683656216
 0.03640473634 -0.2739452422
 0.03739504889 -0.2785221636
 0.03840752691 -0.2821080089
 0.03944249451 -0.2847478092
 0.04050034285 -0.2865030766
 0.04158139601 -0.2874511778
 0.04268599302 -0.2876706123
 0.04381449521 -0.2872375846
 0.04496720061 -0.286221087
 0.0461444743 -0.2846665382
 0.04734666646 -0.2826066315
 0.04857409373 -0.280081898
 0.04982713982 -0.2768630385
 0.0511059612 -0.2732294202
 0.05241059884 -0.2702763975
 0.05374143273 -0.2682101727
 0.05509884655 -0.2667429447
 0.05648323894 -0.2658692598
 0.05789502338 -0.2655262053
 0.05933462828 -0.2656774521
 0.06080247462 -0.2662833631
 0.06229900941 -0.2673140168
 0.06382468343 -0.2687436044
 0.06537993252 -0.2705516815
 0.06696522981 -0.2727209926
 0.06858104467 -0.2752373815
 0.0702278465 -0.2780889869
 0.07190610468 -0.2812655866
 0.07361631095 -0.28475824
 0.07535895705 -0.2885587513
 0.07713454217 -0.2926592529
 0.07894356549 -0.2970511913
 0.0807865411 -0.3017247021
 0.08266399056 -0.3066673875
 0.08457645029 -0.3118622899
 0.08652444184 -0.3172850609
 0.08850853145 -0.3228989542
 0.09052927792 -0.3286473155
 0.09258724749 -0.3344430625
 0.09468306601 -0.3401555121
 0.09681734443 -0.3456410766
 0.09899071604 -0.3507563472
 0.1012038812 -0.3548082113
 0.1034572199 -0.357673794
 0.1057511643 -0.3598565757
 0.1080861017 -0.3614242971
 0.1104624495 -0.3624533713
 0.1128805801 -0.363004595
 0.1153408885 -0.363136977
 0.1178437248 -0.362904042
 0.1203894615 -0.3623596728
 0.122978434 -0.3615597486
 0.1256109774 -0.3605643213
 0.1282874197 -0.3594395518
 0.1310080588 -0.3582588434
 0.1337732077 -0.3571076095
 0.1365831196 -0.356094867
 0.1394380629 -0.3553770781
 0.1423382759 -0.3551771045
 0.145284012 -0.3557431102
 0.1482754499 -0.3572279513
 0.1513128877 -0.3601475656
 0.154397279 -0.3634066284
 0.1575290263 -0.3654382825
 0.1607083827 -0.3668044806
 0.1639355719 -0.3677363992
 0.1672107875 -0.3683526814
 0.1705342084 -0.3687279224
 0.1739060134 -0.3689281642
 0.1773263365 -0.3690105677
 0.180795297 -0.3690351844
 0.1843129992 -0.3690695167
 0.1878795326 -0.3691974282
 0.1914949417 -0.3695167005
 0.1951592714 -0.370095104
 0.1988725364 -0.3710961044
 0.2026348412 -0.3728660047
 0.2064464837 -0.3742609024
 0.210307464 -0.3746539354
 0.2142176777 -0.3747312427
 0.2181770205 -0.3745037913
 0.2221853733 -0.3740975559
 0.2262425721 -0.3735714853
 0.2303484231 -0.3730069101
 0.2345027179 -0.3724842668
 0.2387052178 -0.3721043169
 0.24295564 -0.3719664514
 0.2472537011 -0.3721515238
 0.2515990734 -0.3730295599
 0.2559916377 -0.3740729392
 0.2604311109 -0.3745758832
 0.2649170458 -0.3748469353
 0.2694490254 -0.3749896586
 0.2740266323 -0.3750609457
 0.2786493599 -0.3751037717
