x/c,cf
0.999750555,0.00190007105
0.999495685,0.00104514568
0.999235213,0.00114599045
0.998969078,0.00127269805
0.998697162,0.00135286862
0.998419285,0.00141726562
0.998135388,0.00146484084
0.997845352,0.00150232459
0.997548938,0.00153225905
0.997246087,0.00155756716
0.996936738,0.00157998223
0.996620595,0.00160072942
0.996297598,0.00162048358
0.995967627,0.00163959537
0.995630562,0.00165820436
0.995286107,0.00167634781
0.994934261,0.00169402361
0.994574785,0.00171122688
0.994207561,0.00172796438
0.99383235,0.00174425717
0.993449092,0.00176013645
0.993057609,0.00177563878
0.992657661,0.00179080165
0.992249131,0.00180566031
0.991831779,0.00182024704
0.991405487,0.00183459045
0.990970016,0.00184871617
0.990525246,0.00186264701
0.990070939,0.00187640404
0.989606917,0.00189000682
0.989132941,0.00190347352
0.988648891,0.00191682193
0.988154471,0.00193006871
0.9876495,0.00194323016
0.987133801,0.001956322
0.986607134,0.00196935935
0.986069262,0.00198235689
0.985519946,0.00199532928
0.984959006,0.0020082898
0.984386206,0.00202125194
0.983801246,0.00203422783
0.983203948,0.00204722956
0.982594073,0.00206026854
0.981971323,0.00207335711
0.981335461,0.00208650902
0.980686188,0.00209974148
0.980023324,0.00211307779
0.979346573,0.00212654914
0.978655636,0.00214019627
0.977950215,0.00215406693
0.977230132,0.00216821721
0.976494968,0.00218271045
0.975744545,0.00219761976
0.974978507,0.0022130257
0.974196553,0.00222902209
0.973398387,0.00224570581
0.972583711,0.00226320466
0.971752226,0.00228156801
0.970903575,0.00230110413
0.97003746,0.00232203864
0.969153523,0.00234319805
0.968251467,0.00236330484
0.967330873,0.00238235295
0.966391504,0.00240047299
0.965432942,0.00241753925
0.96445483,0.00243345718
0.963456869,0.00244811992
0.962438703,0.00246140105
0.961399913,0.00247313548
0.960340202,0.00248310762
0.959259152,0.0024910355
0.958156407,0.00249657291
0.957031548,0.00249927584
0.955884278,0.0024987061
0.954714179,0.00249420432
0.953520894,0.00248575397
0.952303946,0.00247138971
0.951063097,0.00245680194
0.949797928,0.00245524268
0.948507965,0.00246122526
0.947192729,0.00245972816
0.945851922,0.00245099398
0.944485068,0.00244677323
0.94309181,0.0024531614
0.941671669,0.00246440084
0.940224171,0.00247449614
0.938748837,0.0024833146
0.937245369,0.00249255425
0.935713172,0.00250214967
0.934151828,0.00251148106
0.93256098,0.00252055516
0.930940092,0.00252937316
0.929288805,0.00253796112
0.927606523,0.00254632719
0.925892949,0.00255446183
0.924147487,0.00256232591
0.922369778,0.00256985938
0.920559347,0.00257692789
0.918715715,0.00258397846
0.916838408,0.00259093661
0.914927006,0.00259625609
0.912981093,0.00260049547
0.911000133,0.00260651391
0.908983707,0.00261519174
0.906931341,0.00262516481
0.904842615,0.00263536745
0.902716994,0.00264549768
0.900554061,0.00265524886
0.898353338,0.00266454811
0.896114409,0.00267368578
0.893836856,0.00268273824
0.891520202,0.00269165589
0.889163971,0.00270048156
0.886767864,0.00270923786
0.884331286,0.00271793827
0.881853938,0.0027265877
0.879335403,0.00273518637
0.876775205,0.00274373451
0.874172986,0.0027522326
0.871528387,0.00276068179
0.868840933,0.00276908302
0.866110325,0.00277743768
0.863336146,0.00278574717
0.860518098,0.00279401173
0.857655764,0.00280224113
0.854748905,0.00281042373
0.851797104,0.00281868316
0.848800063,0.00282712956
0.845757544,0.00283556175
0.842669189,0.00284385006
0.839534819,0.00285203429
0.836354017,0.00286011724
0.833126724,0.00286810054
0.829852641,0.00287599047
0.82653147,0.00288379565
0.823163152,0.00289152493
0.819747508,0.00289918506
0.816284299,0.00290678302
0.812773466,0.00291432487
0.80921483,0.00292183086
0.805608332,0.002929301
0.801953912,0.00293694902
0.79825151,0.00294495793
0.794501126,0.00295305182
0.790702641,0.00296106096
0.786856174,0.00296903984
0.782961726,0.00297698355
0.779019356,0.00298488885
0.775029182,0.00299276132
0.770991325,0.00300061028
0.766905904,0.00300844503
0.762773097,0.00301627791
0.758593082,0.0030241136
0.754366159,0.00303199585
0.750092506,0.00304004154
0.745772421,0.00304825814
0.741406262,0.00305654272
0.736994267,0.00306487759
0.732536912,0.00307328068
0.728034556,0.0030817471
0.723487556,0.00309027685
0.718896508,0.00309887226
0.71426183,0.00310753705
0.709584057,0.00311627635
0.704863727,0.00312509458
0.700101435,0.00313399732
0.695297837,0.00314298877
0.69045347,0.00315207313
0.685569167,0.00316125667
0.680645466,0.00317054684
0.67568326,0.00317994948
0.670683205,0.00318947411
0.665646195,0.00319910725
0.660573006,0.00320887822
0.65546447,0.00321860984
0.650321543,0.00322789815
0.645145178,0.00323714875
0.639936209,0.00324716792
0.634695709,0.00325800711
0.629424632,0.00326951686
0.624123991,0.00328169903
0.618794858,0.00329451053
0.613438308,0.00330784265
0.608055353,0.00332165114
0.602647185,0.00333490688
0.597214937,0.00334688858
0.591759801,0.00335897272
0.586283028,0.0033719088
0.580785751,0.00338543253
0.575269222,0.00339957373
0.569734633,0.00341434893
0.564183354,0.00342965196
0.558616579,0.0034454891
0.553035676,0.00346055767
0.54744184,0.00347403763
